micro_precision,micro_recall,micro_f1,macro_precision,macro_recall,macro_f1,jaccard
0.8949+-0.0071,0.7133+-0.0123,0.7938+-0.0088,0.8971+-0.0189,0.7519+-0.0136,0.7924+-0.0154,0.7285+-0.0148
